30905,1,2017-11-16,9,2018,EPLT1,82740,2018-02-12,1
30905,1,2017-11-16,9,2018,EPLT1,82740,2018-02-12,1
30905,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30905,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30905,1,2017-11-16,9,2018,D100S,82757,2018-02-12,1
30905,1,2017-11-16,9,2018,D100S,82757,2018-02-12,1
30906,1,2017-11-16,9,2018,D100S,82757,2018-02-12,1
30906,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30906,1,2017-11-16,9,2018,SPAN1,82744,2018-02-12,1
30906,1,2017-11-16,9,2018,SPAN1,82744,2018-02-12,1
30906,1,2017-11-16,9,2018,D100S,82757,2018-02-12,1
30906,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30907,1,2017-11-16,9,2018,SPAN1,82744,2018-02-12,1
30907,1,2017-11-16,9,2018,SPAN1,82744,2018-02-12,1
30907,1,2017-11-16,9,2018,I501,81774,2018-02-12,1
30907,1,2017-11-16,9,2018,I501,81774,2018-02-12,1
30907,1,2017-11-16,9,2018,I501,81774,2018-02-12,1
30907,1,2017-11-16,9,2018,I501,81774,2018-02-12,1
30907,1,2017-11-16,9,2018,D100S,82757,2018-02-12,1
30907,1,2017-11-16,9,2018,D100S,82757,2018-02-12,1
30908,1,2017-11-16,9,2018,I501,81790,2018-02-12,1
30908,1,2017-11-16,9,2018,EPLT1,82740,2018-02-12,1
30908,1,2017-11-16,9,2018,EPLT1,82740,2018-02-12,1
30908,1,2017-11-16,9,2018,I501,81790,2018-02-12,1
30908,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30908,1,2017-11-16,9,2018,I501,81790,2018-02-12,1
30908,1,2017-11-16,9,2018,I501,81790,2018-02-12,1
30908,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30909,1,2017-11-16,9,2018,D100S,81788,2018-02-12,1
30909,1,2017-11-16,9,2018,EPLT1,82740,2018-02-12,1
30909,1,2017-11-16,9,2018,I501,82748,2018-02-12,1
30909,1,2017-11-16,9,2018,I501,82748,2018-02-12,1
30909,1,2017-11-16,9,2018,D100S,81788,2018-02-12,1
30909,1,2017-11-16,9,2018,D100S,81788,2018-02-12,1
30909,1,2017-11-16,9,2018,D100S,81788,2018-02-12,1
30909,1,2017-11-16,9,2018,EPLT1,82740,2018-02-12,1
30910,1,2017-11-16,9,2018,I501,82756,2018-02-12,1
30910,1,2017-11-16,9,2018,SPAN1,82744,2018-02-12,1
30910,1,2017-11-16,9,2018,I501,82756,2018-02-12,1
30910,1,2017-11-16,9,2018,SPAN1,82744,2018-02-12,1
30910,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30910,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30911,1,2017-11-16,9,2018,SR18,82735,2018-02-12,1
30911,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30911,1,2017-11-16,9,2018,C120S,82750,2018-02-12,1
30911,1,2017-11-16,9,2018,SR18,82735,2018-02-12,1
